id;locale;key;valueEn;value;isPublic;
550e8400-e29b-41d4-a716-200000000000;es;AUTH.GREETINGS;Greetings fellow, Honkler!;¡Saludos, Honkler!;
550e8400-e29b-41d4-a716-200000000001;es;AUTH.FORGOT_PASSWORD;Forgot password;Olvidé mi contraseña;
550e8400-e29b-41d4-a716-200000000002;es;AUTH.LETS_HONK;Let''s Honk!;¡Vamos a tocar la bocina!;
550e8400-e29b-41d4-a716-200000000003;es;AUTH.BECOME_HONKLER;Become a Honkler!;¡Conviértete en un Honkler!;
550e8400-e29b-41d4-a716-200000000004;es;AUTH.BACK_TO_LOGIN;Back to login;Volver a iniciar sesión;
550e8400-e29b-41d4-a716-200000000005;es;AUTH.LOGIN;Login;Iniciar sesión;
550e8400-e29b-41d4-a716-200000000006;es;AUTH.EMAIL;Email;Correo electrónico;
550e8400-e29b-41d4-a716-200000000007;es;AUTH.BROKEN_HONKLER;Broken Honkler;Honkler roto;
550e8400-e29b-41d4-a716-200000000008;es;AUTH.COUNTRY;Country;País;
550e8400-e29b-41d4-a716-200000000009;es;AUTH.EMAIL_AGAIN;Email again please;Correo electrónico de nuevo, por favor;
550e8400-e29b-41d4-a716-200000000010;es;AUTH.PASSWORD;Password;Contraseña;
550e8400-e29b-41d4-a716-200000000011;es;AUTH.CONFIRM_PASSWORD;Confirm your password;Confirma tu contraseña;
550e8400-e29b-41d4-a716-200000000012;es;AUTH.FULL_NAME;Full name;Nombre completo;
550e8400-e29b-41d4-a716-200000000013;es;AUTH.TODAYS_DATE;Today''s date;Fecha de hoy;
550e8400-e29b-41d4-a716-200000000014;es;AUTH.REMEMBER_ME;Remember me;Recuérdame;
550e8400-e29b-41d4-a716-200000000015;es;AUTH.RESET_HONK;Reset honk;Restablecer bocina;
550e8400-e29b-41d4-a716-200000000016;es;AUTH.RESET_YOUR_HONK;Reset your Honk!;¡Restablece tu bocina!;
550e8400-e29b-41d4-a716-200000000017;es;PAGE_NOT_FOUND.PAGE_NOT_FOUND;Oops! Page not found.;¡Vaya! Página no encontrada.;
550e8400-e29b-41d4-a716-200000000018;es;PAGE_NOT_FOUND.PAGE_UNAVAILABLE;Sorry, the page you are looking for might have been removed or is temporarily unavailable.;Lo siento, la página que buscas podría haber sido eliminada o estar temporalmente no disponible.;
550e8400-e29b-41d4-a716-200000000019;es;AUTH.NEW_PASSWORD;New password;Nueva contraseña;
550e8400-e29b-41d4-a716-200000000020;es;AUTH.NO_COMPLAINTS;I have no complaints about the site and will not have in the future;No tengo quejas sobre el sitio y no las tendré en el futuro;
550e8400-e29b-41d4-a716-200000000021;es;SELECT.NO_OPTIONS;No options;Sin opciones;
550e8400-e29b-41d4-a716-200000000022;es;SELECT.SELECT_OPTION;Select an option;Selecciona una opción;
550e8400-e29b-41d4-a716-200000000023;es;PAGINATOR.SELECT_PAGE;Select page.;Seleccionar página.;
550e8400-e29b-41d4-a716-200000000024;es;FOOTER.HONKING_SINCE;We have been honking since 2024.;Hemos estado tocando la bocina desde 2024.;
550e8400-e29b-41d4-a716-200000000025;es;USER.MENU.NOTIFICATIONS;Notifications;Notificaciones;
550e8400-e29b-41d4-a716-200000000026;es;USER.MENU.SETTINGS;Settings;Configuraciones;
550e8400-e29b-41d4-a716-200000000027;es;USER.MENU.LOGOUT;Logout;Cerrar sesión;
550e8400-e29b-41d4-a716-200000000028;es;COMMON.STATUS;Status;Estado;
550e8400-e29b-41d4-a716-200000000029;es;COMMON.SCORE;Score;Puntuación;
550e8400-e29b-41d4-a716-200000000030;es;COMMON.LOCATION;Location;Ubicación;
550e8400-e29b-41d4-a716-200000000031;es;COMMON.FILTER.SEARCH;Search;Buscar;
550e8400-e29b-41d4-a716-200000000032;es;COMMON.ID;ID;ID;
550e8400-e29b-41d4-a716-200000000033;es;COMMON.CREATED;Created;Creado;
550e8400-e29b-41d4-a716-200000000034;es;COMMON.UPDATED;Updated;Actualizado;
550e8400-e29b-41d4-a716-200000000035;es;COMMON.NAME;Name;Nombre;
550e8400-e29b-41d4-a716-200000000036;es;COMMON.EMAIL;Email;Correo electrónico;
550e8400-e29b-41d4-a716-200000000037;es;COMMON.LINK;Link;Enlace;
550e8400-e29b-41d4-a716-200000000038;es;COMMON.TITLE;Title;Título;
